,Booking number,Start,End,Participants,Adults,Participants (details),Experience,Product code,Status,Booking status,Promotion,Number of coupons,Coupons,Specific gift voucher,Prepaid credits,Prepaid package,Adjustments,Total adjustments,Total net,Total paid,Created,Created by,Last changed,Last changed by,Canceled,Canceled by,Add a full service Cryo-air facial with skincare treatment?,Would you like float audio?,Would you like lights on extra?,ID
0,2556005148807663,2020-05-17 10:30:00,2020-05-17 12:00:00,2,2,,Weightless Luxury Float,R1A-STDFLOT,normal,,15afsl BOOKINGS,,,,0,,,,12099.1,13430,2020-05-14 11:13:00,CUSTOMER,,,,,,"Yes, ambient music for 15m","Yes, low for 15m",-8561293266574823987
1,2556005147366661,2020-05-15 16:30:00,2020-05-15 18:00:00,2,2,,Weightless Luxury Float,R1A-STDFLOT,normal,,,,,,0,,,,14234.24,15800,2020-05-14 15:41:00,CUSTOMER,,,,,,"Yes, ambient music for 60m","No, just dark after I get in...",8655874099165052813
2,2556005176711086,2020-05-17 13:30:00,2020-05-17 15:00:00,2,2,,Weightless Luxury Float,R1A-STDFLOT,normal,,,,,,0,,,,14234.24,15800,2020-05-17 12:49:00,CUSTOMER,,,,,,"Yes, ambient music for 30m","No, just dark after I get in...",-9053044382769807787
3,2556005178902031,2020-05-17 18:00:00,2020-05-17 19:30:00,1,1,,Weightless Luxury Float,R1A-STDFLOT,normal,,,,,,0,,,,7117.12,7900,2020-05-17 17:52:00,Lobby,,,,,,"No, just quiet, please","No, just dark after I get in...",0
4,2556005207608961,2020-05-20 16:30:00,2020-05-20 18:00:00,2,2,,Weightless Luxury Float,R1A-STDFLOT,normal,,,,,,0,,HFX-4335,-15800.0,0.01,0,2020-05-20 12:00:00,Manager,,,,,,"No, just quiet, please","No, just dark after I get in...",-4976859965946665092
5,2556005203547940,2020-05-21 12:00:00,2020-05-21 13:30:00,2,2,,Weightless Luxury Float,R1A-STDFLOT,normal,,,,,,0,,,,14234.24,15800,2020-05-20 12:58:00,CUSTOMER,,,,,,"No, just quiet, please","No, just dark after I get in...",-2797238940531018177
6,2556005207082009,2020-06-10 19:30:00,2020-06-10 21:00:00,2,2,,Weightless Luxury Float,R1A-STDFLOT,normal,,,,,,0,,,,14234.24,15800,2020-05-20 20:40:00,CUSTOMER,2020-05-28 18:21:00,Manager,,,,"Yes, ambient music for 15m","Yes, low for 15m",-1004354977391830872
7,2556005219936890,2020-05-21 18:00:00,2020-05-21 19:30:00,1,1,,Weightless Luxury Float,R1A-STDFLOT,normal,,,,,,0,,,,7117.12,7900,2020-05-21 02:09:00,CUSTOMER,,,,,,"Yes, ambient music for 30m","No, just dark after I get in...",-5339503623253357799
8,2556005218067465,2020-05-22 12:00:00,2020-05-22 13:30:00,1,1,,Weightless Luxury Float,R1A-STDFLOT,normal,,,,,,0,,,,7117.12,7900,2020-05-21 12:55:00,CUSTOMER,,,,,,"No, just quiet, please","No, just dark after I get in...",-6402590533447393323
9,2556005223340458,2020-05-22 15:00:00,2020-05-22 16:30:00,1,1,,Weightless Luxury Float,R1A-STDFLOT,normal,,,,,,0,,,,7117.12,7900,2020-05-22 12:31:00,CUSTOMER,2020-05-22 13:14:00,Manager,,,,"Yes, ambient music for 60m","Yes, low for 60m",-5946386488860174914
